#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1896816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2084, tid=21084
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:24:04 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 211.761019 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb8a908710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]


Current CompileTask:
C2: 211761 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)

Stack: [0x000000b512100000,0x000000b512200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36aedf]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb92910c80, length=56, elements={
0x000001ebe26c70b0, 0x000001eb8a8b4d40, 0x000001eb8a8b8c40, 0x000001eb8a905bb0,
0x000001eb8a906480, 0x000001eb8a907570, 0x000001eb8a907e40, 0x000001eb8a908710,
0x000001eb8a9586e0, 0x000001eb8a964500, 0x000001eb8aa3adf0, 0x000001eb90648760,
0x000001eb91674570, 0x000001eb91675ec0, 0x000001eb91677810, 0x000001eb9fb7e3e0,
0x000001eb9fb7c580, 0x000001eb91677300, 0x000001eb9fb81170, 0x000001eba0e58a80,
0x000001eba0e58f90, 0x000001eba0e5adf0, 0x000001eb916754a0, 0x000001eb916768e0,
0x000001eb9fb7b650, 0x000001eb9fb820a0, 0x000001eba67d1f90, 0x000001eba67d1060,
0x000001eba67d1570, 0x000001eba67d4d20, 0x000001eba67d5230, 0x000001eba67d5740,
0x000001eba67d75a0, 0x000001eba67d6160, 0x000001eba67d84d0, 0x000001eba67d89e0,
0x000001eba67d6670, 0x000001eba67d6b80, 0x000001eba67d7090, 0x000001eba0e5a3d0,
0x000001ebabe5d300, 0x000001ebabe5c8e0, 0x000001ebabe5c3d0, 0x000001ebabe5af90,
0x000001ebabe5b4a0, 0x000001ebabe5b9b0, 0x000001ebabe5bec0, 0x000001ebabe5cdf0,
0x000001ebabe5d810, 0x000001ebabe5dd20, 0x000001ebabe5a570, 0x000001ebabe5aa80,
0x000001ebabe5ec50, 0x000001ebabe605a0, 0x000001eb9fa77dc0, 0x000001ebabe5e230
}

Java Threads: ( => current thread )
Marking Bits (Prev, Next): (CMBitMap*) 0x000001ebe2729b60, (CMBitMap*) 0x000001ebe2729ba0
 Prev Bits: [0x000001ebf7f70000, 0x000001ebfff70000)
 Next Bits: [0x000001eb80000000, 0x000001eb88000000)

Polling page: 0x000001ebe0180000

Metaspace:

Usage:
  Non-class:    194.71 MB used.
      Class:     43.96 MB used.
       Both:    238.67 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     196.00 MB ( 77%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      45.06 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     241.06 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  11.88 MB
       Class:  2.85 MB
        Both:  14.74 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 307.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 37.
num_arena_births: 3858.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3850.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 37.
num_chunks_taken_from_freelist: 13904.
num_chunk_merges: 31.
num_chunk_splits: 9439.
num_chunks_enlarged: 6454.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=14308Kb max_used=14308Kb free=105691Kb
 bounds [0x000001ebed930000, 0x000001ebee730000, 0x000001ebf4e60000]
CodeHeap 'profiled nmethods': size=120000Kb used=25105Kb max_used=26717Kb free=94894Kb
 bounds [0x000001ebe5e60000, 0x000001ebe7880000, 0x000001ebed390000]
CodeHeap 'non-nmethods': size=5760Kb used=2466Kb max_used=2571Kb free=3293Kb
 bounds [0x000001ebed390000, 0x000001ebed620000, 0x000001ebed930000]
 total_blobs=17304 nmethods=15175 adapters=2040
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 211.703 Thread 0x000001eb8a9586e0 21857       3       net.minecraft.client.resources.model.ModelManager::m_119422_ (18 bytes)
Event: 211.703 Thread 0x000001eb8a9586e0 nmethod 21857 0x000001ebe66f6210 code [0x000001ebe66f63c0, 0x000001ebe66f66a8]
Event: 211.715 Thread 0x000001eb8a9586e0 21861       3       org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable::getReturnAccessor (38 bytes)
Event: 211.716 Thread 0x000001eb8a9586e0 nmethod 21861 0x000001ebe690fb10 code [0x000001ebe690fda0, 0x000001ebe6910a18]
Event: 211.716 Thread 0x000001eb8a9586e0 21862       3       org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable::getReturnDescriptor (50 bytes)
Event: 211.717 Thread 0x000001eb8a9586e0 nmethod 21862 0x000001ebe6ea7490 code [0x000001ebe6ea77e0, 0x000001ebe6ea8da8]
Event: 211.735 Thread 0x000001eb8a9586e0 21865       3       com.sun.jna.platform.win32.WinNT$GROUP_AFFINITY::<init> (13 bytes)
Event: 211.735 Thread 0x000001eb8a9586e0 nmethod 21865 0x000001ebe6c69010 code [0x000001ebe6c691c0, 0x000001ebe6c694e8]
Event: 211.735 Thread 0x000001eb8a9586e0 21866   !   3       jdk.internal.reflect.GeneratedConstructorAccessor85::newInstance (53 bytes)
Event: 211.736 Thread 0x000001eb8a9586e0 nmethod 21866 0x000001ebe6489a10 code [0x000001ebe6489c40, 0x000001ebe648a468]
Event: 211.736 Thread 0x000001eb8a9586e0 21868   !   3       com.sun.jna.Native::getLibraryOptions (268 bytes)
Event: 211.750 Thread 0x000001eb8a9586e0 nmethod 21868 0x000001ebe6354590 code [0x000001ebe6354b00, 0x000001ebe63574d8]
Event: 211.750 Thread 0x000001eb9fa77dc0 nmethod 21843% 0x000001ebee724110 code [0x000001ebee724380, 0x000001ebee725730]
Event: 211.750 Thread 0x000001eb8a9586e0 21870       3       com.sun.jna.platform.win32.BaseTSD$ULONG_PTR::<init> (6 bytes)
Event: 211.750 Thread 0x000001eb8a9586e0 nmethod 21870 0x000001ebe6fe3490 code [0x000001ebe6fe3620, 0x000001ebe6fe3768]
Event: 211.750 Thread 0x000001eb8a9586e0 21871   !   3       jdk.internal.reflect.GeneratedConstructorAccessor84::newInstance (49 bytes)
Event: 211.751 Thread 0x000001eb8a9586e0 nmethod 21871 0x000001ebe685ab90 code [0x000001ebe685ada0, 0x000001ebe685b2c8]
Event: 211.751 Thread 0x000001eb8a9586e0 21867       3       com.sun.jna.Pointer::share (7 bytes)
Event: 211.752 Thread 0x000001eb8a9586e0 nmethod 21867 0x000001ebe64b8a10 code [0x000001ebe64b8bc0, 0x000001ebe64b8d88]
Event: 211.752 Thread 0x000001eb9fa77dc0 21863       4       com.sun.jna.Native::getNativeSize (262 bytes)

GC Heap History (20 events):
Event: 33.784 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 1556480K, used 1150712K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 42 young (688128K), 5 survivors (81920K)
 Metaspace       used 132452K, committed 134720K, reserved 1179648K
  class space    used 19482K, committed 20480K, reserved 1048576K
}
Event: 33.819 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 1556480K, used 557724K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 132452K, committed 134720K, reserved 1179648K
  class space    used 19482K, committed 20480K, reserved 1048576K
}
Event: 36.652 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 1556480K, used 1180316K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 41 young (671744K), 6 survivors (98304K)
 Metaspace       used 156173K, committed 158464K, reserved 1245184K
  class space    used 24434K, committed 25472K, reserved 1048576K
}
Event: 36.686 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 1556480K, used 546776K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 156173K, committed 158464K, reserved 1245184K
  class space    used 24434K, committed 25472K, reserved 1048576K
}
Event: 37.414 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 1556480K, used 759768K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 4 survivors (65536K)
 Metaspace       used 166522K, committed 168768K, reserved 1245184K
  class space    used 26852K, committed 27840K, reserved 1048576K
}
Event: 37.436 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 1556480K, used 556244K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 166522K, committed 168768K, reserved 1245184K
  class space    used 26852K, committed 27840K, reserved 1048576K
}
Event: 38.942 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 1556480K, used 1146068K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 39 young (638976K), 3 survivors (49152K)
 Metaspace       used 185791K, committed 188032K, reserved 1245184K
  class space    used 31788K, committed 32832K, reserved 1048576K
}
Event: 38.969 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 1556480K, used 570845K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 185791K, committed 188032K, reserved 1245184K
  class space    used 31788K, committed 32832K, reserved 1048576K
}
Event: 40.950 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 1556480K, used 1160669K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 39 young (638976K), 3 survivors (49152K)
 Metaspace       used 210159K, committed 212544K, reserved 1245184K
  class space    used 36856K, committed 37952K, reserved 1048576K
}
Event: 40.977 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 1556480K, used 596558K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 210159K, committed 212544K, reserved 1245184K
  class space    used 36856K, committed 37952K, reserved 1048576K
}
Event: 178.479 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 1556480K, used 1153614K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 38 young (622592K), 4 survivors (65536K)
 Metaspace       used 217076K, committed 219456K, reserved 1245184K
  class space    used 38458K, committed 39552K, reserved 1048576K
}
Event: 178.517 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 1556480K, used 618286K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 217076K, committed 219456K, reserved 1245184K
  class space    used 38458K, committed 39552K, reserved 1048576K
}
Event: 178.873 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 1556480K, used 1175342K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 38 young (622592K), 4 survivors (65536K)
 Metaspace       used 217415K, committed 219776K, reserved 1245184K
  class space    used 38525K, committed 39616K, reserved 1048576K
}
Event: 178.909 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 1556480K, used 638439K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 217415K, committed 219776K, reserved 1245184K
  class space    used 38525K, committed 39616K, reserved 1048576K
}
Event: 180.471 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 1556480K, used 1162727K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 35 young (573440K), 3 survivors (49152K)
 Metaspace       used 224237K, committed 226624K, reserved 1245184K
  class space    used 39901K, committed 40960K, reserved 1048576K
}
Event: 180.523 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 1556480K, used 673003K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 224237K, committed 226624K, reserved 1245184K
  class space    used 39901K, committed 40960K, reserved 1048576K
}
Event: 182.958 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 1556480K, used 967915K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 23 young (376832K), 5 survivors (81920K)
 Metaspace       used 241079K, committed 243456K, reserved 1310720K
  class space    used 44402K, committed 45504K, reserved 1048576K
}
Event: 183.051 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 1556480K, used 680929K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 241079K, committed 243456K, reserved 1310720K
  class space    used 44402K, committed 45504K, reserved 1048576K
}
Event: 207.277 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 1556480K, used 1156065K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 31 young (507904K), 1 survivors (16384K)
 Metaspace       used 242899K, committed 245376K, reserved 1310720K
  class space    used 44783K, committed 45888K, reserved 1048576K
}
Event: 207.302 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 1916928K, used 678291K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 1 young (16384K), 1 survivors (16384K)
 Metaspace       used 242899K, committed 245376K, reserved 1310720K
  class space    used 44783K, committed 45888K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.009 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\java.dll
Event: 0.032 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jsvml.dll
Event: 0.183 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\net.dll
Event: 0.185 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\nio.dll
Event: 0.191 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
Event: 0.242 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\zip.dll
Event: 0.245 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\instrument.dll
Event: 0.331 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jimage.dll
Event: 0.944 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management.dll
Event: 0.947 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\management_ext.dll
Event: 2.578 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\verify.dll
Event: 5.878 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl.dll
Event: 6.559 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl_opengl.dll
Event: 6.706 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl_stb.dll
Event: 14.353 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\jna16819173578589188709.dll
Event: 18.600 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\jna17389400178174803766.dll
Event: 18.620 Loaded shared library C:\Users\Julia\AppData\Local\Temp\discord-rpc\discord-rpc.dll
Event: 27.130 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\sunmscapi.dll
Event: 27.363 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\extnet.dll
Event: 35.869 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache\ysm-core-2.4.1.dll

Deoptimization events (20 events):
Event: 211.605 Thread 0x000001ebe26c70b0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001ebee4a69b4 relative=0x00000000000005d4
Event: 211.605 Thread 0x000001ebe26c70b0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001ebee4a69b4 method=java.util.stream.SpinedBuffer.copyInto([Ljava/lang/Object;I)V @ 87 c2
Event: 211.605 Thread 0x000001ebe26c70b0 DEOPT PACKING pc=0x000001ebee4a69b4 sp=0x000000b5114fdb00
Event: 211.605 Thread 0x000001ebe26c70b0 DEOPT UNPACKING pc=0x000001ebed3e69a3 sp=0x000000b5114fd9c0 mode 2
Event: 211.631 Thread 0x000001ebe26c70b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ebedcf2210 relative=0x0000000000000950
Event: 211.631 Thread 0x000001ebe26c70b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ebedcf2210 method=java.util.stream.ReferencePipeline$7$1.accept(Ljava/lang/Object;)V @ 68 c2
Event: 211.631 Thread 0x000001ebe26c70b0 DEOPT PACKING pc=0x000001ebedcf2210 sp=0x000000b5114fcc20
Event: 211.631 Thread 0x000001ebe26c70b0 DEOPT UNPACKING pc=0x000001ebed3e69a3 sp=0x000000b5114fcbe8 mode 2
Event: 211.631 Thread 0x000001ebe26c70b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ebedcf2210 relative=0x0000000000000950
Event: 211.631 Thread 0x000001ebe26c70b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ebedcf2210 method=java.util.stream.ReferencePipeline$7$1.accept(Ljava/lang/Object;)V @ 68 c2
Event: 211.631 Thread 0x000001ebe26c70b0 DEOPT PACKING pc=0x000001ebedcf2210 sp=0x000000b5114fcc20
Event: 211.631 Thread 0x000001ebe26c70b0 DEOPT UNPACKING pc=0x000001ebed3e69a3 sp=0x000000b5114fcbe8 mode 2
Event: 211.734 Thread 0x000001ebe26c70b0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001ebee276478 relative=0x00000000000007f8
Event: 211.734 Thread 0x000001ebe26c70b0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001ebee276478 method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;Ljava/lang/Object;)I @ 64 c2
Event: 211.734 Thread 0x000001ebe26c70b0 DEOPT PACKING pc=0x000001ebee276478 sp=0x000000b5114fd560
Event: 211.734 Thread 0x000001ebe26c70b0 DEOPT UNPACKING pc=0x000001ebed3e69a3 sp=0x000000b5114fd508 mode 2
Event: 211.734 Thread 0x000001ebe26c70b0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001ebee26f970 relative=0x0000000000000d10
Event: 211.734 Thread 0x000001ebe26c70b0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001ebee26f970 method=com.sun.jna.Native.getNativeSize(Ljava/lang/Class;)I @ 4 c2
Event: 211.734 Thread 0x000001ebe26c70b0 DEOPT PACKING pc=0x000001ebee26f970 sp=0x000000b5114fd4c0
Event: 211.734 Thread 0x000001ebe26c70b0 DEOPT UNPACKING pc=0x000001ebed3e69a3 sp=0x000000b5114fd498 mode 2

Classes loaded (20 events):
Event: 180.414 Loading class java/text/CharacterIterator
Event: 180.415 Loading class java/text/CharacterIterator done
Event: 183.805 Loading class java/util/zip/ZipOutputStream
Event: 183.806 Loading class java/util/zip/ZipOutputStream done
Event: 183.810 Loading class java/nio/file/SimpleFileVisitor
Event: 183.811 Loading class java/nio/file/SimpleFileVisitor done
Event: 183.812 Loading class java/nio/file/Files$3
Event: 183.813 Loading class java/nio/file/Files$3 done
Event: 183.813 Loading class java/nio/file/FileVisitResult
Event: 183.813 Loading class java/nio/file/FileVisitResult done
Event: 184.168 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 184.168 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 187.514 Loading class sun/nio/fs/WindowsSecurity$Privilege
Event: 187.514 Loading class sun/nio/fs/WindowsSecurity$Privilege done
Event: 191.887 Loading class java/nio/file/CopyMoveHelper
Event: 191.888 Loading class java/nio/file/CopyMoveHelper done
Event: 191.888 Loading class java/nio/file/CopyMoveHelper$CopyOptions
Event: 191.888 Loading class java/nio/file/CopyMoveHelper$CopyOptions done
Event: 208.420 Loading class java/nio/file/Path$1
Event: 208.420 Loading class java/nio/file/Path$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 208.405 Thread 0x000001ebe26c70b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000670cc9500}> (0x0000000670cc9500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
